['src_filenames', 'verbose']
try: 0.0122759

try: 0.0117669

try: 0.0117579

try: 0.011775

try: 0.0117769

try: 0.0117688

try: 0.011761

try: 0.011766

try: 0.011775

try: 0.0117729

try: 0.0117741

try: 0.0117779

try: 0.011759

try: 0.0117722

try: 0.0117939

try: 0.0117671

try: 0.0117879

try: 0.0117781

try: 0.0117681

try: 0.01178

try: 0.01176

try: 0.0117769

try: 0.0117769

try: 0.0118282

try: 0.01177

try: 0.0117691

try: 0.0117638

try: 0.0117831

try: 0.011771

try: 0.0117638

try: 0.0117691

try: 0.01177

try: 0.0117769

try: 0.011764

try: 0.01178

{'[927]' : 0.0117879}
_orio_perftest1.exe
_orio_perftest1.c
(run 3) coordinate: [927], cost: 0.0117879
[[536]]
loop finished
(run 4) coordinate: [536], cost: inf
do not count
[[210]]
loop finished
(run 4) coordinate: [210], cost: inf
do not count
[[653]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0105929

try: 0.0101941

try: 0.0101919

try: 0.0102229

try: 0.010201

try: 0.010196

try: 0.010186

try: 0.0102129

try: 0.0102251

try: 0.010262

try: 0.0102921

try: 0.010231

try: 0.0102279

try: 0.0102241

try: 0.0102229

try: 0.0102279

try: 0.010211

try: 0.0102279

try: 0.0102232

try: 0.0102201

try: 0.010221

try: 0.010227

try: 0.0102348

try: 0.010227

try: 0.010216

try: 0.0102091

try: 0.0101988

try: 0.010206

try: 0.010236

try: 0.010186

try: 0.010217

try: 0.0102129

try: 0.0101891

try: 0.0101912

try: 0.0102091

{'[653]' : 0.0102278}
_orio_perftest1.exe
_orio_perftest1.c
(run 4) coordinate: [653], cost: 0.0102278
[[974]]
loop finished
(run 5) coordinate: [974], cost: inf
do not count
[[161]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0104568

try: 0.0102091

try: 0.0102129

try: 0.010206

try: 0.0102198

try: 0.0102141

try: 0.0102141

try: 0.0102251

try: 0.0102148

try: 0.0102181

try: 0.010211

try: 0.0102139

try: 0.0102181

try: 0.0102091

try: 0.0102291

try: 0.010227

try: 0.010221

try: 0.010201

try: 0.0102332

try: 0.0103478

try: 0.0102148

try: 0.010205

try: 0.01021

try: 0.010222

try: 0.010196

try: 0.0102282

try: 0.010206

try: 0.0102038

try: 0.01021

try: 0.0102041

try: 0.010211

try: 0.010232

try: 0.010251

try: 0.0102298

try: 0.0102482

{'[161]' : 0.0102278}
_orio_perftest1.exe
_orio_perftest1.c
(run 5) coordinate: [161], cost: 0.0102278
[[288]]
loop finished
(run 6) coordinate: [288], cost: inf
do not count
[[326]]
loop finished
(run 6) coordinate: [326], cost: inf
do not count
[[436]]
loop finished
(run 6) coordinate: [436], cost: inf
do not count
[[774]]
loop finished
(run 6) coordinate: [774], cost: inf
do not count
[[184]]
loop finished
(run 6) coordinate: [184], cost: inf
do not count
[[14]]
loop finished
(run 6) coordinate: [14], cost: inf
do not count
[[518]]
loop finished
(run 6) coordinate: [518], cost: inf
do not count
[[918]]
loop finished
(run 6) coordinate: [918], cost: inf
do not count
[[89]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0101249

try: 0.00991988

try: 0.00991917

try: 0.00991392

try: 0.00992513

try: 0.00992417

try: 0.00991201

try: 0.00992298

try: 0.00993204

try: 0.00991702

try: 0.00991702

try: 0.00992012

try: 0.00992298

try: 0.0099349

try: 0.00993013

try: 0.00991297

try: 0.00992298

try: 0.00990891

try: 0.00991797

try: 0.00991797

try: 0.00993609

try: 0.00993395

try: 0.00993919

try: 0.00991893

try: 0.00997186

try: 0.00993085

try: 0.0100231

try: 0.00991583

try: 0.00991917

try: 0.00992298

try: 0.00990987

try: 0.00993204

try: 0.00991106

try: 0.00991893

try: 0.00991797

{'[89]' : 0.00993197}
_orio_perftest1.exe
_orio_perftest1.c
(run 6) coordinate: [89], cost: 0.00993197
[[99]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0100722

try: 0.00985098

try: 0.00984001

try: 0.00983787

try: 0.0098381

try: 0.00984192

try: 0.00985718

try: 0.00986695

try: 0.00985003

try: 0.00985599

try: 0.00988197

try: 0.00989008

try: 0.00984788

try: 0.00984001

try: 0.00984406

try: 0.00985003

try: 0.00983405

try: 0.00985098

try: 0.00983

try: 0.00983596

try: 0.00984406

try: 0.00985003

try: 0.0098362

try: 0.00984406

try: 0.00983405

try: 0.00984907

try: 0.00983596

try: 0.00985098

try: 0.00984097

try: 0.00983596

try: 0.0098381

try: 0.00984001

try: 0.00984907

try: 0.00984311

try: 0.00983596

{'[99]' : 0.00985268}
_orio_perftest1.exe
_orio_perftest1.c
(run 7) coordinate: [99], cost: 0.00985268
>>>> best coordinate found: [99], cost: 0.00985268
[[945]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.01162

try: 0.0111709

try: 0.0111661

try: 0.011178

try: 0.0111539

try: 0.011167

try: 0.0111721

try: 0.0111639

try: 0.011162

try: 0.0111921

try: 0.011188

try: 0.011167

try: 0.0111599

try: 0.0111721

try: 0.011168

try: 0.0111651

try: 0.011168

try: 0.011157

try: 0.011162

try: 0.0111768

try: 0.011169

try: 0.0111501

try: 0.0111589

try: 0.0111561

try: 0.01122

try: 0.011168

try: 0.0111661

try: 0.0111599

try: 0.0111611

try: 0.011174

try: 0.0111771

try: 0.0111568

try: 0.011162

try: 0.0111489

try: 0.0111701

{'[945]' : 0.0111808}
_orio_perftest1.exe
_orio_perftest1.c
(run 8) coordinate: [945], cost: 0.0111808
[[863]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0117521

try: 0.0113182

try: 0.0113008

try: 0.0112808

try: 0.011287

try: 0.0112879

try: 0.011286

try: 0.011281

try: 0.0112829

try: 0.011307

try: 0.0112941

try: 0.0112779

try: 0.011328

try: 0.0112779

try: 0.011276

try: 0.0112851

try: 0.011297

try: 0.0112839

try: 0.0112851

try: 0.0112901

try: 0.0112948

try: 0.0112879

try: 0.011281

try: 0.0112951

try: 0.011297

try: 0.0112901

try: 0.0112848

try: 0.011343

try: 0.0112832

try: 0.011291

try: 0.011308

try: 0.011281

try: 0.0112941

try: 0.0112889

try: 0.011296

{'[863]' : 0.0113056}
_orio_perftest1.exe
_orio_perftest1.c
(run 9) coordinate: [863], cost: 0.0113056
[[877]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0118079

try: 0.0113411

try: 0.0113351

try: 0.0113468

try: 0.011343

try: 0.0113349

try: 0.011328

try: 0.0113401

try: 0.0113399

try: 0.0113242

try: 0.011332

try: 0.0113418

try: 0.0113311

try: 0.011323

try: 0.0113299

try: 0.0113261

try: 0.0113299

try: 0.011368

try: 0.011327

try: 0.011332

try: 0.011344

try: 0.0113411

try: 0.0113311

try: 0.011348

try: 0.011332

try: 0.0113392

try: 0.0113289

try: 0.0113258

try: 0.0113308

try: 0.011333

try: 0.0113351

try: 0.011338

try: 0.011358

try: 0.0113251

try: 0.0113759

{'[877]' : 0.0113505}
_orio_perftest1.exe
_orio_perftest1.c
(run 10) coordinate: [877], cost: 0.0113505
[[690]]
loop finished
(run 11) coordinate: [690], cost: inf
do not count
[[826]]
loop finished
(run 11) coordinate: [826], cost: inf
do not count
[[267]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0101299

try: 0.00986505

try: 0.00984097

try: 0.00985503

try: 0.00984406

try: 0.00984383

try: 0.00989079

try: 0.00985718

try: 0.00985312

try: 0.00984406

try: 0.00985694

try: 0.00985694

try: 0.00985789

try: 0.00984406

try: 0.00985193

try: 0.00984907

try: 0.00984311

try: 0.0098598

try: 0.00988102

try: 0.00984406

try: 0.00984502

try: 0.00984287

try: 0.00984907

try: 0.00985909

try: 0.00985384

try: 0.00985813

try: 0.00985694

try: 0.00984097

try: 0.00985909

try: 0.00987291

try: 0.00985408

try: 0.00985909

try: 0.00986004

try: 0.00986314

try: 0.00985289

{'[267]' : 0.00986274}
_orio_perftest1.exe
_orio_perftest1.c
(run 11) coordinate: [267], cost: 0.00986274
[[867]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.012018

try: 0.01157

try: 0.011559

try: 0.011553

try: 0.011548

try: 0.0115719

try: 0.0115709

try: 0.011548

try: 0.011549

try: 0.0115609

try: 0.0115831

try: 0.011559

try: 0.011574

try: 0.011569

try: 0.0115581

try: 0.0115609

try: 0.0115559

try: 0.0116301

try: 0.01156

try: 0.0115771

try: 0.0115919

try: 0.0115731

try: 0.0115571

try: 0.011575

try: 0.0115581

try: 0.011559

try: 0.0115628

try: 0.011559

try: 0.0115561

try: 0.0115499

try: 0.011553

try: 0.011564

try: 0.01157

try: 0.0115449

try: 0.011554

{'[867]' : 0.0115773}
_orio_perftest1.exe
_orio_perftest1.c
(run 12) coordinate: [867], cost: 0.0115773
[[855]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0117559

try: 0.0113139

try: 0.0113449

try: 0.0113049

try: 0.0113041

try: 0.0113139

try: 0.0113039

try: 0.0113251

try: 0.0113089

try: 0.011307

try: 0.011322

try: 0.0112932

try: 0.0113101

try: 0.0113151

try: 0.0112991

try: 0.0113089

try: 0.011313

try: 0.011368

try: 0.0113041

try: 0.0113039

try: 0.011323

try: 0.011308

try: 0.011308

try: 0.0112979

try: 0.0113502

try: 0.0113049

try: 0.011292

try: 0.011301

try: 0.0113051

try: 0.011292

try: 0.0113041

try: 0.0113039

try: 0.0113029

try: 0.011306

try: 0.011308

{'[855]' : 0.0113236}
_orio_perftest1.exe
_orio_perftest1.c
(run 13) coordinate: [855], cost: 0.0113236
[[412]]
loop finished
(run 14) coordinate: [412], cost: inf
do not count
[[444]]
loop finished
(run 14) coordinate: [444], cost: inf
do not count
[[512]]
loop finished
(run 14) coordinate: [512], cost: inf
do not count
[[738]]
loop finished
(run 14) coordinate: [738], cost: inf
do not count
[[340]]
loop finished
(run 14) coordinate: [340], cost: inf
do not count
[[345]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.010226

try: 0.00989795

try: 0.00995994

try: 0.00990391

try: 0.00989294

try: 0.00991011

try: 0.00989795

try: 0.00991201

try: 0.00990796

try: 0.00989294

try: 0.00990605

try: 0.00989294

try: 0.0099051

try: 0.0102019

try: 0.00989914

try: 0.00990486

try: 0.0099051

try: 0.00990701

try: 0.00990081

try: 0.00989699

try: 0.00989604

try: 0.00989795

try: 0.00989103

try: 0.00990701

try: 0.00989795

try: 0.00990295

try: 0.00989914

try: 0.00989199

try: 0.00989199

try: 0.00988579

try: 0.009902

try: 0.00989985

try: 0.00989699

try: 0.00988603

try: 0.00989699

{'[345]' : 0.00991901}
_orio_perftest1.exe
_orio_perftest1.c
(run 14) coordinate: [345], cost: 0.00991901
[[181]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0105999

try: 0.010359

try: 0.010345

try: 0.0103672

try: 0.0103579

try: 0.0103571

try: 0.01037

try: 0.010359

try: 0.0103559

try: 0.0103579

try: 0.0103528

try: 0.01034

try: 0.010428

try: 0.0103722

try: 0.0103662

try: 0.0103688

try: 0.010385

try: 0.0103581

try: 0.01035

try: 0.0103638

try: 0.010361

try: 0.0103521

try: 0.01038

try: 0.0103772

try: 0.0103641

try: 0.0103631

try: 0.010365

try: 0.010355

try: 0.010365

try: 0.0103579

try: 0.01037

try: 0.0103509

try: 0.0103471

try: 0.0103641

try: 0.0103672

{'[181]' : 0.0103701}
_orio_perftest1.exe
_orio_perftest1.c
(run 15) coordinate: [181], cost: 0.0103701
[[308]]
loop finished
(run 16) coordinate: [308], cost: inf
do not count
[[624]]
loop finished
(run 16) coordinate: [624], cost: inf
do not count
[[263]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.010114

try: 0.00981402

try: 0.00980687

try: 0.00981879

try: 0.00979996

try: 0.00980496

try: 0.00980806

try: 0.00980902

try: 0.00981784

try: 0.00974393

try: 0.00981212

try: 0.00981903

try: 0.00980902

try: 0.00980592

try: 0.0097971

try: 0.00980783

try: 0.00982499

try: 0.00980902

try: 0.0098021

try: 0.00981092

try: 0.0098021

try: 0.00980401

try: 0.00980186

try: 0.00987506

try: 0.00980401

try: 0.00980306

try: 0.00980592

try: 0.00981212

try: 0.00982285

try: 0.00981212

try: 0.009794

try: 0.00980091

try: 0.00981998

try: 0.00982094

try: 0.00998092

{'[263]' : 0.00982272}
_orio_perftest1.exe
_orio_perftest1.c
(run 16) coordinate: [263], cost: 0.00982272
>>>> best coordinate found: [263], cost: 0.00982272
[[588]]
loop finished
(run 17) coordinate: [588], cost: inf
do not count
[[768]]
loop finished
(run 17) coordinate: [768], cost: inf
do not count
[[373]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0102739

try: 0.00994301

try: 0.00993609

try: 0.00992393

try: 0.00993609

try: 0.00993204

try: 0.00993299

try: 0.00992417

try: 0.00994086

try: 0.00996113

try: 0.009969

try: 0.00994182

try: 0.00993109

try: 0.00993299

try: 0.00993085

try: 0.00994301

try: 0.00996494

try: 0.00993681

try: 0.00994515

try: 0.00992894

try: 0.00993609

try: 0.00992823

try: 0.0099268

try: 0.00993609

try: 0.00991988

try: 0.00994301

try: 0.00992489

try: 0.00993919

try: 0.00993896

try: 0.00994015

try: 0.00992203

try: 0.00994492

try: 0.00997305

try: 0.00994682

try: 0.00994205

{'[373]' : 0.00994831}
_orio_perftest1.exe
_orio_perftest1.c
(run 17) coordinate: [373], cost: 0.00994831
[[182]]
loop finished
(run 18) coordinate: [182], cost: inf
do not count
[[900]]
loop finished
(run 18) coordinate: [900], cost: inf
do not count
[[881]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0118361

try: 0.0114028

try: 0.011405

try: 0.011384

try: 0.0113912

try: 0.0113919

try: 0.0113721

try: 0.0113931

try: 0.0114529

try: 0.0113971

try: 0.011435

try: 0.0113811

try: 0.0113869

try: 0.011394

try: 0.0113871

try: 0.0113821

try: 0.0113819

try: 0.011375

try: 0.0114181

try: 0.011385

try: 0.011394

try: 0.011385

try: 0.0113919

try: 0.0113981

try: 0.0113931

try: 0.0113912

try: 0.011384

try: 0.0114009

try: 0.0113959

try: 0.0113931

try: 0.0113831

try: 0.0113862

try: 0.0113978

try: 0.011385

try: 0.0113831

{'[881]' : 0.0114061}
_orio_perftest1.exe
_orio_perftest1.c
(run 18) coordinate: [881], cost: 0.0114061
[[755]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.011502

try: 0.0110788

try: 0.0110641

try: 0.01107

try: 0.0110741

try: 0.011071

try: 0.0110722

try: 0.011076

try: 0.0111029

try: 0.0110791

try: 0.011065

try: 0.0110919

try: 0.0110798

try: 0.0110641

try: 0.011075

try: 0.0110769

try: 0.0110779

try: 0.01107

try: 0.0110719

try: 0.0110741

try: 0.0110791

try: 0.0110838

try: 0.0110741

try: 0.0110891

try: 0.011066

try: 0.0110681

try: 0.0110669

try: 0.011076

try: 0.0110712

try: 0.01106

try: 0.0110862

try: 0.0110571

try: 0.0110679

try: 0.0110719

try: 0.01107

{'[755]' : 0.0110864}
_orio_perftest1.exe
_orio_perftest1.c
(run 19) coordinate: [755], cost: 0.0110864
[[971]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0115499

try: 0.011095

try: 0.0111079

try: 0.011117

try: 0.011096

try: 0.0110891

try: 0.0110838

try: 0.0110891

try: 0.011106

try: 0.0110922

try: 0.0110869

try: 0.0110929

try: 0.0110872

try: 0.011095

try: 0.0110898

try: 0.01109

try: 0.0110822

try: 0.0110788

try: 0.0111001

try: 0.01109

try: 0.0110891

try: 0.0110829

try: 0.011106

try: 0.0110798

try: 0.0111022

try: 0.0110888

try: 0.0110781

try: 0.0110989

try: 0.011091

try: 0.0110819

try: 0.0110941

try: 0.0110779

try: 0.0110991

try: 0.01108

try: 0.0110831

{'[971]' : 0.0111043}
_orio_perftest1.exe
_orio_perftest1.c
(run 20) coordinate: [971], cost: 0.0111043
[[767]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.011657

try: 0.0112839

try: 0.0112791

try: 0.0112801

try: 0.0112722

try: 0.0112689

try: 0.011276

try: 0.0112858

try: 0.0112698

try: 0.0112648

try: 0.0112631

try: 0.011266

try: 0.0112591

try: 0.0112638

try: 0.011265

try: 0.0112681

try: 0.0112679

try: 0.0112641

try: 0.0112679

try: 0.01126

try: 0.0112641

try: 0.0112669

try: 0.0119221

try: 0.011266

try: 0.0112681

try: 0.0112569

try: 0.011261

try: 0.011271

try: 0.0112669

try: 0.011271

try: 0.011281

try: 0.011318

try: 0.0113089

try: 0.0112569

try: 0.0112681

{'[767]' : 0.0113008}
_orio_perftest1.exe
_orio_perftest1.c
(run 21) coordinate: [767], cost: 0.0113008
[[457]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.010299

try: 0.009969

try: 0.0099721

try: 0.0100119

try: 0.00995898

try: 0.00995898

try: 0.00995803

try: 0.00996208

try: 0.00996995

try: 0.00995684

try: 0.00995517

try: 0.00995588

try: 0.00996494

try: 0.00999212

try: 0.010004

try: 0.0099628

try: 0.009969

try: 0.00996804

try: 0.00995493

try: 0.00995898

try: 0.00995111

try: 0.00996184

try: 0.00996399

try: 0.00994992

try: 0.00999713

try: 0.00995302

try: 0.00996494

try: 0.00996208

try: 0.00996614

try: 0.00997591

try: 0.0099709

try: 0.00996208

try: 0.00996089

try: 0.00996709

try: 0.00996494

{'[457]' : 0.00997642}
_orio_perftest1.exe
_orio_perftest1.c
(run 22) coordinate: [457], cost: 0.00997642
[[864]]
loop finished
(run 23) coordinate: [864], cost: inf
do not count
[[598]]
loop finished
(run 23) coordinate: [598], cost: inf
do not count
[[979]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0116382

try: 0.011184

try: 0.0111811

try: 0.0111709

try: 0.011184

try: 0.0112262

try: 0.0111849

try: 0.011189

try: 0.0111861

try: 0.011168

try: 0.0111799

try: 0.011194

try: 0.011179

try: 0.011174

try: 0.011198

try: 0.0111811

try: 0.0111809

try: 0.011184

try: 0.0111871

try: 0.0111849

try: 0.0111742

try: 0.0111949

try: 0.0111699

try: 0.0112379

try: 0.011261

try: 0.0112581

try: 0.011272

try: 0.011193

try: 0.011183

try: 0.0111859

try: 0.011188

try: 0.0111761

try: 0.011183

try: 0.0111768

try: 0.011184

{'[979]' : 0.0112055}
_orio_perftest1.exe
_orio_perftest1.c
(run 23) coordinate: [979], cost: 0.0112055
[[587]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0105669

try: 0.010169

try: 0.01017

try: 0.0101728

try: 0.0101602

try: 0.010165

try: 0.010169

try: 0.010165

try: 0.0101571

try: 0.010185

try: 0.010155

try: 0.0101619

try: 0.010175

try: 0.0101609

try: 0.0101509

try: 0.010164

try: 0.01016

try: 0.010174

try: 0.010159

try: 0.0101521

try: 0.0101721

try: 0.01016

try: 0.0101531

try: 0.0101459

try: 0.010165

try: 0.010165

try: 0.0101631

try: 0.010154

try: 0.010211

try: 0.01016

try: 0.0101631

try: 0.0102019

try: 0.0101659

try: 0.010169

try: 0.0101621

{'[587]' : 0.0101773}
_orio_perftest1.exe
_orio_perftest1.c
(run 24) coordinate: [587], cost: 0.0101773
[[821]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0117199

try: 0.0112941

try: 0.011292

try: 0.0112939

try: 0.0112929

try: 0.011296

try: 0.0112851

try: 0.0112929

try: 0.0113041

try: 0.011322

try: 0.011301

try: 0.011328

try: 0.0112979

try: 0.0112941

try: 0.0112839

try: 0.0112989

try: 0.0112901

try: 0.011286

try: 0.0113099

try: 0.0112932

try: 0.0112939

try: 0.0112991

try: 0.0112898

try: 0.011291

try: 0.0112891

try: 0.011291

try: 0.011281

try: 0.0112908

try: 0.0112901

try: 0.011297

try: 0.0113051

try: 0.011277

try: 0.0112939

try: 0.011296

try: 0.0113239

{'[821]' : 0.0113081}
_orio_perftest1.exe
_orio_perftest1.c
(run 25) coordinate: [821], cost: 0.0113081
[[8]]
loop finished
(run 26) coordinate: [8], cost: inf
do not count
[[248]]
loop finished
(run 26) coordinate: [248], cost: inf
do not count
[[213]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0105882

try: 0.0103681

try: 0.010376

try: 0.0103631

try: 0.0103688

try: 0.010366

try: 0.01039

try: 0.010355

try: 0.0103581

try: 0.010354

try: 0.010381

try: 0.010381

try: 0.0103569

try: 0.0103641

try: 0.0103719

try: 0.010422

try: 0.0103869

try: 0.010359

try: 0.0103519

try: 0.0103588

try: 0.010359

try: 0.0103669

try: 0.01035

try: 0.0103581

try: 0.0103669

try: 0.01038

try: 0.0103519

try: 0.0103631

try: 0.010366

try: 0.0103869

try: 0.010354

try: 0.0103669

try: 0.0103722

try: 0.0103629

try: 0.01036

{'[213]' : 0.0103739}
_orio_perftest1.exe
_orio_perftest1.c
(run 26) coordinate: [213], cost: 0.0103739
[[513]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0103381

try: 0.00999904

try: 0.00998497

try: 0.00998306

try: 0.00998282

try: 0.0100608

try: 0.00997782

try: 0.0099721

try: 0.00998402

try: 0.00996804

try: 0.00998497

try: 0.00998902

try: 0.00997591

try: 0.00998187

try: 0.00998402

try: 0.00997901

try: 0.00998211

try: 0.00999689

try: 0.00997996

try: 0.009974

try: 0.0100019

try: 0.0099721

try: 0.0099771

try: 0.00998402

