
====== START ORIO ======

----- begin reading the source file: haxpy3.ancc.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
orio.main.ann_parser warning:133: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:220: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:221: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:222: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:223: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:224: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:225: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:226: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:227: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:228: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:229: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:230: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:231: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:232: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:233: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:234: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:235: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:236: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:237: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:238: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:239: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:240: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:241: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:242: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:243: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:244: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:245: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:246: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:247: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:248: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:249: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:250: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:251: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:252: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:253: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:254: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:255: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:256: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:257: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:258: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:259: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:260: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:261: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:262: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:263: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:264: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:265: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:266: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:267: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:268: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:269: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:270: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:271: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:272: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:273: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:274: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:275: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:276: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:277: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:278: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:279: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:280: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:281: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:282: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:283: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:284: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:285: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:286: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:287: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:288: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:289: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:290: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:291: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:292: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:293: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:294: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:295: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:296: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:297: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:298: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:299: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:300: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:301: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:302: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:303: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:304: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:305: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:306: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:307: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:308: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:309: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:310: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:311: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:312: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:313: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:314: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:315: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:316: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:317: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:318: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:319: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:320: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:321: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:322: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:323: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:324: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:325: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:326: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:327: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:328: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:329: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:330: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:331: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:332: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:333: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:334: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:335: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:336: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:337: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:338: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:339: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:340: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:341: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:342: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:343: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:344: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:345: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:346: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:347: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:348: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:349: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:350: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:351: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:352: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:353: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:354: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:355: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:356: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:357: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:358: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:359: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:360: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:361: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:362: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:363: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:364: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:365: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:366: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:367: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:368: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:369: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:370: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:371: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:372: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:373: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:374: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:375: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:376: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:377: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:378: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:379: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:380: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:381: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:382: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:383: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:384: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:385: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:386: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:387: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:388: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:389: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:390: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:391: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:392: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:393: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:394: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:395: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:396: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:397: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:398: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:399: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:400: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:401: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:402: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:403: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:404: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:405: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:406: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:407: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:408: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:409: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:410: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:411: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:412: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:413: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:414: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:415: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:416: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:417: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:418: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:419: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:420: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:421: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:422: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:423: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:424: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:425: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:426: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:427: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:428: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:429: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:430: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:431: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:432: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:433: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:434: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:435: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:436: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:437: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:438: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:439: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:440: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:441: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:442: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:443: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:444: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:445: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:446: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:447: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:448: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:449: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:450: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:451: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:452: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:453: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:454: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:455: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:456: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:457: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:458: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:459: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:460: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:461: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:462: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:463: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:464: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:465: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:466: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:467: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:468: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:469: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:470: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:471: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:472: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:473: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:474: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:475: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:476: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:477: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:478: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:479: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:480: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:481: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:482: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:483: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:484: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:485: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:486: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:487: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:488: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:489: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:490: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:491: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:492: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:493: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:494: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:495: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:496: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:497: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:498: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:499: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:500: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:501: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:502: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:503: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:504: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:505: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:506: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:507: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:508: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:509: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:510: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:511: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:512: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:513: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:514: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:515: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:516: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:517: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:518: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:519: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:520: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:521: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:522: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:523: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:524: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:525: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:526: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:527: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:528: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:529: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:530: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:531: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:532: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:533: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:534: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:535: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:536: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:537: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:538: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:539: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:540: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:541: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:542: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:543: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:544: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:545: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:546: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:547: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:548: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:549: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:550: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:551: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:552: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:553: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:554: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:555: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:556: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:557: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:558: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:559: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:560: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:561: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:562: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:563: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:564: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:565: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:566: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:567: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:568: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:569: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:570: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:571: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:572: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:573: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:574: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:575: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:576: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:577: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:578: unrecognized form of annotation, skipping...
